ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 84 and seed -7999831155766040505 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 185341] (Linux 4.18.0-553.63.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.8 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_P/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 67, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_P/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_P/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_P/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-30 02:14:21)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-30 02:14:23.
Progress(25) at 2025-07-30 02:14:26: 187,207 states generated (187,207 s/min), 67,925 distinct states found (67,925 ds/min), 24,727 states left on queue.
Progress(37) at 2025-07-30 02:15:26: 3,089,751 states generated (2,902,544 s/min), 1,010,009 distinct states found (942,084 ds/min), 179,009 states left on queue.
Progress(40) at 2025-07-30 02:16:26: 6,146,751 states generated (3,057,000 s/min), 2,009,426 distinct states found (999,417 ds/min), 345,295 states left on queue.
Progress(42) at 2025-07-30 02:17:26: 8,761,217 states generated (2,614,466 s/min), 2,853,196 distinct states found (843,770 ds/min), 474,186 states left on queue.
Progress(44) at 2025-07-30 02:18:26: 11,775,191 states generated (3,013,974 s/min), 3,819,862 distinct states found (966,666 ds/min), 603,509 states left on queue.
Progress(46) at 2025-07-30 02:19:26: 17,693,123 states generated (5,917,932 s/min), 5,712,213 distinct states found (1,892,351 ds/min), 864,358 states left on queue.
Progress(48) at 2025-07-30 02:20:26: 24,072,962 states generated (6,379,839 s/min), 7,719,242 distinct states found (2,007,029 ds/min), 1,112,424 states left on queue.
Progress(50) at 2025-07-30 02:21:26: 30,938,089 states generated (6,865,127 s/min), 9,890,130 distinct states found (2,170,888 ds/min), 1,395,406 states left on queue.
Progress(51) at 2025-07-30 02:22:26: 37,623,636 states generated (6,685,547 s/min), 11,971,076 distinct states found (2,080,946 ds/min), 1,654,570 states left on queue.
Progress(52) at 2025-07-30 02:23:26: 41,887,864 states generated (4,264,228 s/min), 13,298,004 distinct states found (1,326,928 ds/min), 1,812,843 states left on queue.
Progress(53) at 2025-07-30 02:24:26: 45,869,168 states generated (3,981,304 s/min), 14,518,615 distinct states found (1,220,611 ds/min), 1,930,412 states left on queue.
Progress(53) at 2025-07-30 02:25:26: 49,779,390 states generated (3,910,222 s/min), 15,722,830 distinct states found (1,204,215 ds/min), 2,058,559 states left on queue.
Progress(54) at 2025-07-30 02:26:26: 56,762,896 states generated (6,983,506 s/min), 17,901,909 distinct states found (2,179,079 ds/min), 2,306,402 states left on queue.
Progress(55) at 2025-07-30 02:27:26: 63,793,594 states generated (7,030,698 s/min), 20,089,166 distinct states found (2,187,257 ds/min), 2,571,824 states left on queue.
Progress(56) at 2025-07-30 02:28:26: 70,161,627 states generated (6,368,033 s/min), 22,055,251 distinct states found (1,966,085 ds/min), 2,799,378 states left on queue.
Progress(56) at 2025-07-30 02:29:26: 75,828,849 states generated (5,667,222 s/min), 23,775,563 distinct states found (1,720,312 ds/min), 2,983,395 states left on queue.
Progress(57) at 2025-07-30 02:30:26: 79,017,202 states generated (3,188,353 s/min), 24,742,229 distinct states found (966,666 ds/min), 3,074,540 states left on queue.
Progress(57) at 2025-07-30 02:31:26: 82,623,950 states generated (3,606,748 s/min), 25,823,566 distinct states found (1,081,337 ds/min), 3,169,214 states left on queue.
Progress(57) at 2025-07-30 02:32:26: 86,892,765 states generated (4,268,815 s/min), 27,101,528 distinct states found (1,277,962 ds/min), 3,257,494 states left on queue.
Progress(58) at 2025-07-30 02:33:26: 92,727,675 states generated (5,834,910 s/min), 28,846,420 distinct states found (1,744,892 ds/min), 3,394,819 states left on queue.
Progress(58) at 2025-07-30 02:34:26: 100,881,527 states generated (8,153,852 s/min), 31,344,978 distinct states found (2,498,558 ds/min), 3,604,502 states left on queue.
Progress(59) at 2025-07-30 02:35:26: 108,567,625 states generated (7,686,098 s/min), 33,679,695 distinct states found (2,334,717 ds/min), 3,808,725 states left on queue.
Progress(60) at 2025-07-30 02:36:26: 115,785,872 states generated (7,218,247 s/min), 35,875,154 distinct states found (2,195,459 ds/min), 4,012,046 states left on queue.
Progress(60) at 2025-07-30 02:37:26: 121,687,398 states generated (5,901,526 s/min), 37,677,402 distinct states found (1,802,248 ds/min), 4,207,709 states left on queue.
Progress(60) at 2025-07-30 02:38:26: 126,805,041 states generated (5,117,643 s/min), 39,201,104 distinct states found (1,523,702 ds/min), 4,335,352 states left on queue.
Progress(61) at 2025-07-30 02:39:26: 133,472,196 states generated (6,667,155 s/min), 41,191,756 distinct states found (1,990,652 ds/min), 4,517,219 states left on queue.
Progress(61) at 2025-07-30 02:40:26: 140,437,453 states generated (6,965,257 s/min), 43,264,330 distinct states found (2,072,574 ds/min), 4,684,130 states left on queue.
Progress(62) at 2025-07-30 02:41:26: 148,140,949 states generated (7,703,496 s/min), 45,541,715 distinct states found (2,277,385 ds/min), 4,835,584 states left on queue.
Progress(62) at 2025-07-30 02:42:26: 154,093,769 states generated (5,952,820 s/min), 47,270,227 distinct states found (1,728,512 ds/min), 4,921,172 states left on queue.
Progress(62) at 2025-07-30 02:43:26: 158,507,511 states generated (4,413,742 s/min), 48,531,794 distinct states found (1,261,567 ds/min), 4,942,783 states left on queue.
Progress(62) at 2025-07-30 02:44:26: 162,863,921 states generated (4,356,410 s/min), 49,801,552 distinct states found (1,269,758 ds/min), 5,002,729 states left on queue.
Progress(63) at 2025-07-30 02:45:26: 167,748,511 states generated (4,884,590 s/min), 51,226,957 distinct states found (1,425,405 ds/min), 5,091,613 states left on queue.
Progress(63) at 2025-07-30 02:46:26: 175,503,016 states generated (7,754,505 s/min), 53,520,719 distinct states found (2,293,762 ds/min), 5,201,369 states left on queue.
Progress(64) at 2025-07-30 02:47:26: 184,772,220 states generated (9,269,204 s/min), 56,283,327 distinct states found (2,762,608 ds/min), 5,413,999 states left on queue.
Progress(64) at 2025-07-30 02:48:26: 193,367,751 states generated (8,595,531 s/min), 58,853,716 distinct states found (2,570,389 ds/min), 5,615,454 states left on queue.
Progress(64) at 2025-07-30 02:49:26: 199,282,042 states generated (5,914,291 s/min), 60,606,805 distinct states found (1,753,089 ds/min), 5,725,930 states left on queue.
Progress(65) at 2025-07-30 02:50:26: 206,831,438 states generated (7,549,396 s/min), 62,826,835 distinct states found (2,220,030 ds/min), 5,922,370 states left on queue.
Progress(65) at 2025-07-30 02:51:26: 216,093,083 states generated (9,261,645 s/min), 65,579,341 distinct states found (2,752,506 ds/min), 6,189,807 states left on queue.
Progress(66) at 2025-07-30 02:52:26: 224,986,991 states generated (8,893,908 s/min), 68,200,792 distinct states found (2,621,451 ds/min), 6,400,037 states left on queue.
Progress(66) at 2025-07-30 02:53:26: 231,467,975 states generated (6,480,984 s/min), 70,076,755 distinct states found (1,875,963 ds/min), 6,532,137 states left on queue.
Progress(66) at 2025-07-30 02:54:26: 235,956,325 states generated (4,488,350 s/min), 71,371,090 distinct states found (1,294,335 ds/min), 6,628,663 states left on queue.
Progress(66) at 2025-07-30 02:55:26: 241,824,771 states generated (5,868,446 s/min), 73,034,068 distinct states found (1,662,978 ds/min), 6,673,250 states left on queue.
Progress(67) at 2025-07-30 02:56:26: 247,254,556 states generated (5,429,785 s/min), 74,606,929 distinct states found (1,572,861 ds/min), 6,776,285 states left on queue.
Progress(67) at 2025-07-30 02:57:26: 253,249,952 states generated (5,995,396 s/min), 76,294,486 distinct states found (1,687,557 ds/min), 6,838,063 states left on queue.
Progress(67) at 2025-07-30 02:58:26: 258,408,248 states generated (5,158,296 s/min), 77,769,041 distinct states found (1,474,555 ds/min), 6,882,835 states left on queue.
Progress(67) at 2025-07-30 02:59:26: 262,921,535 states generated (4,513,287 s/min), 79,022,417 distinct states found (1,253,376 ds/min), 6,875,105 states left on queue.
Progress(67) at 2025-07-30 03:00:26: 268,132,147 states generated (5,210,612 s/min), 80,521,546 distinct states found (1,499,129 ds/min), 6,938,058 states left on queue.
