ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 98 and seed -2908481394267305645 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 28935] (Linux 4.18.0-553.63.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.8 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_S/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 67, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_S/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_S/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_S/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-30 02:14:18)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-30 02:14:19.
Progress(25) at 2025-07-30 02:14:22: 225,771 states generated (225,771 s/min), 77,727 distinct states found (77,727 ds/min), 25,718 states left on queue.
Progress(37) at 2025-07-30 02:15:22: 3,872,611 states generated (3,646,840 s/min), 1,265,567 distinct states found (1,187,840 ds/min), 217,567 states left on queue.
Progress(41) at 2025-07-30 02:16:22: 7,201,405 states generated (3,328,794 s/min), 2,346,904 distinct states found (1,081,337 ds/min), 390,716 states left on queue.
Progress(43) at 2025-07-30 02:17:22: 9,969,449 states generated (2,768,044 s/min), 3,239,837 distinct states found (892,933 ds/min), 525,591 states left on queue.
Progress(44) at 2025-07-30 02:18:22: 12,814,827 states generated (2,845,378 s/min), 4,140,961 distinct states found (901,124 ds/min), 642,153 states left on queue.
Progress(46) at 2025-07-30 02:19:22: 17,915,334 states generated (5,100,507 s/min), 5,771,170 distinct states found (1,630,209 ds/min), 866,718 states left on queue.
Progress(48) at 2025-07-30 02:20:22: 23,680,696 states generated (5,765,362 s/min), 7,581,595 distinct states found (1,810,425 ds/min), 1,091,490 states left on queue.
Progress(49) at 2025-07-30 02:21:22: 30,494,907 states generated (6,814,211 s/min), 9,719,705 distinct states found (2,138,110 ds/min), 1,313,635 states left on queue.
Progress(51) at 2025-07-30 02:22:22: 37,135,960 states generated (6,641,053 s/min), 11,800,479 distinct states found (2,080,774 ds/min), 1,599,059 states left on queue.
Progress(52) at 2025-07-30 02:23:22: 41,175,891 states generated (4,039,931 s/min), 13,070,235 distinct states found (1,269,756 ds/min), 1,759,051 states left on queue.
Progress(52) at 2025-07-30 02:24:22: 45,241,188 states generated (4,065,297 s/min), 14,290,842 distinct states found (1,220,607 ds/min), 1,871,943 states left on queue.
Progress(53) at 2025-07-30 02:25:22: 49,060,314 states generated (3,819,126 s/min), 15,470,495 distinct states found (1,179,653 ds/min), 2,010,767 states left on queue.
Progress(54) at 2025-07-30 02:26:22: 55,407,151 states generated (6,346,837 s/min), 17,403,803 distinct states found (1,933,308 ds/min), 2,175,691 states left on queue.
Progress(55) at 2025-07-30 02:27:22: 62,476,786 states generated (7,069,635 s/min), 19,591,064 distinct states found (2,187,261 ds/min), 2,405,754 states left on queue.
Progress(55) at 2025-07-30 02:28:22: 69,521,645 states generated (7,044,859 s/min), 21,794,713 distinct states found (2,203,649 ds/min), 2,695,010 states left on queue.
Progress(56) at 2025-07-30 02:29:22: 75,951,771 states generated (6,430,126 s/min), 23,736,215 distinct states found (1,941,502 ds/min), 2,910,393 states left on queue.
Progress(56) at 2025-07-30 02:30:22: 79,190,747 states generated (3,238,976 s/min), 24,752,029 distinct states found (1,015,814 ds/min), 3,040,520 states left on queue.
Progress(57) at 2025-07-30 02:31:22: 82,327,465 states generated (3,136,718 s/min), 25,702,306 distinct states found (950,277 ds/min), 3,140,867 states left on queue.
Progress(57) at 2025-07-30 02:32:22: 86,078,154 states generated (3,750,689 s/min), 26,800,031 distinct states found (1,097,725 ds/min), 3,207,289 states left on queue.
Progress(57) at 2025-07-30 02:33:22: 92,198,677 states generated (6,120,523 s/min), 28,626,837 distinct states found (1,826,806 ds/min), 3,361,720 states left on queue.
Progress(58) at 2025-07-30 02:34:22: 100,801,816 states generated (8,603,139 s/min), 31,199,130 distinct states found (2,572,293 ds/min), 3,540,055 states left on queue.
