ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 128 and seed -3064049261939668479 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 2012370] (Linux 4.18.0-553.62.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.8 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_SE/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 67, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_SE/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_SE/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_SE/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-30 02:14:18)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-30 02:14:19.
Progress(25) at 2025-07-30 02:14:22: 214,870 states generated (214,870 s/min), 74,042 distinct states found (74,042 ds/min), 22,764 states left on queue.
Progress(38) at 2025-07-30 02:15:22: 3,733,776 states generated (3,518,906 s/min), 1,230,925 distinct states found (1,156,883 ds/min), 215,861 states left on queue.
Progress(42) at 2025-07-30 02:16:22: 7,146,749 states generated (3,412,973 s/min), 2,345,036 distinct states found (1,114,111 ds/min), 388,911 states left on queue.
Progress(44) at 2025-07-30 02:17:22: 10,104,164 states generated (2,957,415 s/min), 3,303,500 distinct states found (958,464 ds/min), 530,963 states left on queue.
Progress(45) at 2025-07-30 02:18:22: 13,076,494 states generated (2,972,330 s/min), 4,261,963 distinct states found (958,463 ds/min), 660,763 states left on queue.
Progress(47) at 2025-07-30 02:19:22: 19,056,945 states generated (5,980,451 s/min), 6,170,704 distinct states found (1,908,741 ds/min), 908,256 states left on queue.
Progress(49) at 2025-07-30 02:20:22: 25,674,828 states generated (6,617,883 s/min), 8,267,853 distinct states found (2,097,149 ds/min), 1,178,786 states left on queue.
Progress(51) at 2025-07-30 02:21:22: 33,162,999 states generated (7,488,171 s/min), 10,610,767 distinct states found (2,342,914 ds/min), 1,444,398 states left on queue.
Progress(52) at 2025-07-30 02:22:22: 40,445,506 states generated (7,282,507 s/min), 12,888,133 distinct states found (2,277,366 ds/min), 1,724,402 states left on queue.
Progress(53) at 2025-07-30 02:23:22: 44,454,519 states generated (4,009,013 s/min), 14,157,903 distinct states found (1,269,770 ds/min), 1,875,120 states left on queue.
Progress(54) at 2025-07-30 02:24:22: 48,401,166 states generated (3,946,647 s/min), 15,353,938 distinct states found (1,196,035 ds/min), 2,007,877 states left on queue.
Progress(54) at 2025-07-30 02:25:22: 51,888,673 states generated (3,487,507 s/min), 16,468,048 distinct states found (1,114,110 ds/min), 2,156,555 states left on queue.
Progress(55) at 2025-07-30 02:26:22: 58,432,696 states generated (6,544,023 s/min), 18,450,507 distinct states found (1,982,459 ds/min), 2,344,981 states left on queue.
Progress(56) at 2025-07-30 02:27:22: 66,157,355 states generated (7,724,659 s/min), 20,809,804 distinct states found (2,359,297 ds/min), 2,571,491 states left on queue.
Progress(57) at 2025-07-30 02:28:22: 73,590,752 states generated (7,433,397 s/min), 23,111,751 distinct states found (2,301,947 ds/min), 2,841,018 states left on queue.
Progress(57) at 2025-07-30 02:29:22: 80,005,846 states generated (6,415,094 s/min), 25,069,648 distinct states found (1,957,897 ds/min), 3,025,659 states left on queue.
Progress(58) at 2025-07-30 02:30:22: 83,890,535 states generated (3,884,689 s/min), 26,257,483 distinct states found (1,187,835 ds/min), 3,161,309 states left on queue.
Progress(58) at 2025-07-30 02:31:22: 87,248,459 states generated (3,357,924 s/min), 27,297,866 distinct states found (1,040,383 ds/min), 3,258,448 states left on queue.
Progress(58) at 2025-07-30 02:32:22: 91,128,103 states generated (3,879,644 s/min), 28,477,519 distinct states found (1,179,653 ds/min), 3,386,628 states left on queue.
Progress(59) at 2025-07-30 02:33:22: 96,864,625 states generated (5,736,522 s/min), 30,197,831 distinct states found (1,720,312 ds/min), 3,538,284 states left on queue.
Progress(59) at 2025-07-30 02:34:22: 105,464,027 states generated (8,599,402 s/min), 32,791,727 distinct states found (2,593,896 ds/min), 3,742,611 states left on queue.
Progress(60) at 2025-07-30 02:35:22: 113,843,630 states generated (8,379,603 s/min), 35,301,444 distinct states found (2,509,717 ds/min), 3,961,222 states left on queue.
Progress(61) at 2025-07-30 02:36:22: 121,625,011 states generated (7,781,381 s/min), 37,642,669 distinct states found (2,341,225 ds/min), 4,139,906 states left on queue.
Progress(61) at 2025-07-30 02:37:22: 127,873,921 states generated (6,248,910 s/min), 39,462,988 distinct states found (1,820,319 ds/min), 4,227,864 states left on queue.
Progress(61) at 2025-07-30 02:38:22: 132,923,650 states generated (5,049,729 s/min), 41,019,468 distinct states found (1,556,480 ds/min), 4,401,770 states left on queue.
Progress(62) at 2025-07-30 02:39:22: 139,133,355 states generated (6,209,705 s/min), 42,862,667 distinct states found (1,843,199 ds/min), 4,507,183 states left on queue.
Progress(62) at 2025-07-30 02:40:22: 146,202,202 states generated (7,068,847 s/min), 44,959,816 distinct states found (2,097,149 ds/min), 4,654,838 states left on queue.
Progress(63) at 2025-07-30 02:41:22: 153,661,005 states generated (7,458,803 s/min), 47,196,224 distinct states found (2,236,408 ds/min), 4,857,279 states left on queue.
Progress(63) at 2025-07-30 02:42:22: 159,856,223 states generated (6,195,218 s/min), 49,055,814 distinct states found (1,859,590 ds/min), 4,980,122 states left on queue.
Progress(63) at 2025-07-30 02:43:22: 164,388,278 states generated (4,532,055 s/min), 50,382,916 distinct states found (1,327,102 ds/min), 5,093,038 states left on queue.
Progress(64) at 2025-07-30 02:44:22: 168,712,158 states generated (4,323,880 s/min), 51,593,160 distinct states found (1,210,244 ds/min), 5,122,230 states left on queue.
Progress(64) at 2025-07-30 02:45:22: 173,266,639 states generated (4,554,481 s/min), 52,979,783 distinct states found (1,386,623 ds/min), 5,269,401 states left on queue.
Progress(64) at 2025-07-30 02:46:22: 181,040,509 states generated (7,773,870 s/min), 55,298,117 distinct states found (2,318,334 ds/min), 5,455,856 states left on queue.
Progress(65) at 2025-07-30 02:47:22: 190,121,201 states generated (9,080,692 s/min), 57,903,179 distinct states found (2,605,062 ds/min), 5,551,775 states left on queue.
Progress(65) at 2025-07-30 02:48:22: 199,397,659 states generated (9,276,458 s/min), 60,624,551 distinct states found (2,721,372 ds/min), 5,774,103 states left on queue.
Progress(65) at 2025-07-30 02:49:22: 206,199,372 states generated (6,801,713 s/min), 62,605,382 distinct states found (1,980,831 ds/min), 5,844,366 states left on queue.
Progress(66) at 2025-07-30 02:50:22: 213,617,154 states generated (7,417,782 s/min), 64,710,196 distinct states found (2,104,814 ds/min), 5,901,162 states left on queue.
Progress(66) at 2025-07-30 02:51:22: 223,134,935 states generated (9,517,781 s/min), 67,512,395 distinct states found (2,802,199 ds/min), 6,137,106 states left on queue.
Progress(67) at 2025-07-30 02:52:22: 232,616,966 states generated (9,482,031 s/min), 70,289,481 distinct states found (2,777,086 ds/min), 6,291,514 states left on queue.
Progress(67) at 2025-07-30 02:53:22: 241,563,427 states generated (8,946,461 s/min), 72,868,000 distinct states found (2,578,519 ds/min), 6,396,938 states left on queue.
Progress(67) at 2025-07-30 02:54:22: 250,812,561 states generated (9,249,134 s/min), 75,571,477 distinct states found (2,703,477 ds/min), 6,653,908 states left on queue.
Progress(68) at 2025-07-30 02:55:22: 257,382,283 states generated (6,569,722 s/min), 77,506,637 distinct states found (1,935,160 ds/min), 6,771,047 states left on queue.
Progress(68) at 2025-07-30 02:56:22: 265,392,711 states generated (8,010,428 s/min), 79,865,924 distinct states found (2,359,287 ds/min), 6,920,106 states left on queue.
Progress(68) at 2025-07-30 02:57:22: 274,975,548 states generated (9,582,837 s/min), 82,544,713 distinct states found (2,678,789 ds/min), 7,035,262 states left on queue.
Progress(69) at 2025-07-30 02:58:22: 282,897,217 states generated (7,921,669 s/min), 84,863,049 distinct states found (2,318,336 ds/min), 7,206,656 states left on queue.
Progress(69) at 2025-07-30 02:59:22: 290,256,784 states generated (7,359,567 s/min), 87,058,501 distinct states found (2,195,452 ds/min), 7,371,259 states left on queue.
Progress(69) at 2025-07-30 03:00:22: 299,055,914 states generated (8,799,130 s/min), 89,507,911 distinct states found (2,449,410 ds/min), 7,407,564 states left on queue.
Progress(70) at 2025-07-30 03:01:22: 308,136,113 states generated (9,080,199 s/min), 92,072,012 distinct states found (2,564,101 ds/min), 7,498,476 states left on queue.
Progress(70) at 2025-07-30 03:02:22: 314,838,978 states generated (6,702,865 s/min), 93,997,129 distinct states found (1,925,117 ds/min), 7,613,169 states left on queue.
Progress(70) at 2025-07-30 03:03:22: 321,023,650 states generated (6,184,672 s/min), 95,820,191 distinct states found (1,823,062 ds/min), 7,718,105 states left on queue.
Progress(70) at 2025-07-30 03:04:22: 328,085,100 states generated (7,061,450 s/min), 97,814,594 distinct states found (1,994,403 ds/min), 7,748,344 states left on queue.
Progress(71) at 2025-07-30 03:05:22: 334,862,917 states generated (6,777,817 s/min), 99,715,146 distinct states found (1,900,552 ds/min), 7,767,388 states left on queue.
Progress(71) at 2025-07-30 03:06:22: 343,489,807 states generated (8,626,890 s/min), 102,115,403 distinct states found (2,400,257 ds/min), 7,794,771 states left on queue.
Progress(71) at 2025-07-30 03:07:22: 351,641,240 states generated (8,151,433 s/min), 104,564,808 distinct states found (2,449,405 ds/min), 8,004,643 states left on queue.
Progress(72) at 2025-07-30 03:08:22: 357,878,531 states generated (6,237,291 s/min), 106,350,662 distinct states found (1,785,854 ds/min), 8,081,338 states left on queue.
Progress(72) at 2025-07-30 03:09:22: 365,339,318 states generated (7,460,787 s/min), 108,415,049 distinct states found (2,064,387 ds/min), 8,022,816 states left on queue.
Progress(72) at 2025-07-30 03:10:22: 372,628,123 states generated (7,288,805 s/min), 110,471,238 distinct states found (2,056,189 ds/min), 8,035,814 states left on queue.
Progress(72) at 2025-07-30 03:11:22: 381,127,290 states generated (8,499,167 s/min), 112,969,795 distinct states found (2,498,557 ds/min), 8,241,640 states left on queue.
Progress(73) at 2025-07-30 03:12:22: 390,591,087 states generated (9,463,797 s/min), 115,655,622 distinct states found (2,685,827 ds/min), 8,317,938 states left on queue.
Progress(73) at 2025-07-30 03:13:22: 398,170,576 states generated (7,579,489 s/min), 117,803,080 distinct states found (2,147,458 ds/min), 8,312,405 states left on queue.
Progress(73) at 2025-07-30 03:14:22: 403,199,717 states generated (5,029,141 s/min), 119,244,876 distinct states found (1,441,796 ds/min), 8,378,467 states left on queue.
Progress(73) at 2025-07-30 03:15:22: 408,248,422 states generated (5,048,705 s/min), 120,645,036 distinct states found (1,400,160 ds/min), 8,412,516 states left on queue.
Progress(73) at 2025-07-30 03:16:22: 414,472,732 states generated (6,224,310 s/min), 122,341,410 distinct states found (1,696,374 ds/min), 8,388,568 states left on queue.
Progress(74) at 2025-07-30 03:17:22: 421,539,327 states generated (7,066,595 s/min), 124,381,259 distinct states found (2,039,849 ds/min), 8,499,326 states left on queue.
Progress(74) at 2025-07-30 03:18:23: 429,813,346 states generated (8,274,019 s/min), 126,751,089 distinct states found (2,369,830 ds/min), 8,596,997 states left on queue.
Progress(74) at 2025-07-30 03:19:23: 438,431,247 states generated (8,617,901 s/min), 129,132,620 distinct states found (2,381,531 ds/min), 8,574,749 states left on queue.
Progress(75) at 2025-07-30 03:20:23: 445,951,723 states generated (7,520,476 s/min), 131,115,085 distinct states found (1,982,465 ds/min), 8,416,291 states left on queue.
Progress(75) at 2025-07-30 03:21:23: 452,509,629 states generated (6,557,906 s/min), 132,991,050 distinct states found (1,875,965 ds/min), 8,537,453 states left on queue.
Progress(75) at 2025-07-30 03:22:23: 460,849,144 states generated (8,339,515 s/min), 135,301,193 distinct states found (2,310,143 ds/min), 8,615,468 states left on queue.
Progress(75) at 2025-07-30 03:23:23: 468,942,492 states generated (8,093,348 s/min), 137,594,954 distinct states found (2,293,761 ds/min), 8,633,736 states left on queue.
Progress(76) at 2025-07-30 03:24:23: 476,610,868 states generated (7,668,376 s/min), 139,692,110 distinct states found (2,097,156 ds/min), 8,515,438 states left on queue.
Progress(76) at 2025-07-30 03:25:23: 482,633,730 states generated (6,022,862 s/min), 141,330,502 distinct states found (1,638,392 ds/min), 8,529,148 states left on queue.
Progress(76) at 2025-07-30 03:26:23: 489,209,432 states generated (6,575,702 s/min), 143,075,399 distinct states found (1,744,897 ds/min), 8,476,158 states left on queue.
Progress(76) at 2025-07-30 03:27:23: 494,978,684 states generated (5,769,252 s/min), 144,705,610 distinct states found (1,630,211 ds/min), 8,542,826 states left on queue.
