ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 80 and seed -1483433954321875779 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 87364] (Linux 4.18.0-553.58.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.7 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 60, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-07 19:01:36)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-07 19:01:36.
Progress(22) at 2025-07-07 19:01:39: 66,257 states generated (66,257 s/min), 24,889 distinct states found (24,889 ds/min), 10,282 states left on queue.
Progress(35) at 2025-07-07 19:02:39: 2,185,844 states generated (2,119,587 s/min), 717,556 distinct states found (692,667 ds/min), 126,783 states left on queue.
Progress(38) at 2025-07-07 19:03:39: 4,366,693 states generated (2,180,849 s/min), 1,433,774 distinct states found (716,218 ds/min), 248,986 states left on queue.
Progress(41) at 2025-07-07 19:04:39: 6,528,504 states generated (2,161,811 s/min), 2,139,506 distinct states found (705,732 ds/min), 357,186 states left on queue.
Progress(42) at 2025-07-07 19:05:39: 8,660,412 states generated (2,131,908 s/min), 2,837,435 distinct states found (697,929 ds/min), 462,955 states left on queue.
Progress(43) at 2025-07-07 19:06:39: 10,903,654 states generated (2,243,242 s/min), 3,554,358 distinct states found (716,923 ds/min), 566,028 states left on queue.
Progress(44) at 2025-07-07 19:07:39: 13,176,553 states generated (2,272,899 s/min), 4,278,399 distinct states found (724,041 ds/min), 655,405 states left on queue.
Progress(45) at 2025-07-07 19:08:39: 15,438,826 states generated (2,262,273 s/min), 5,008,082 distinct states found (729,683 ds/min), 757,223 states left on queue.
Progress(46) at 2025-07-07 19:09:39: 17,729,103 states generated (2,290,277 s/min), 5,745,884 distinct states found (737,802 ds/min), 861,795 states left on queue.
Progress(47) at 2025-07-07 19:10:39: 19,856,385 states generated (2,127,282 s/min), 6,425,631 distinct states found (679,747 ds/min), 943,158 states left on queue.
Progress(48) at 2025-07-07 19:11:39: 22,169,499 states generated (2,313,114 s/min), 7,155,781 distinct states found (730,150 ds/min), 1,045,419 states left on queue.
Progress(48) at 2025-07-07 19:12:39: 24,492,549 states generated (2,323,050 s/min), 7,873,914 distinct states found (718,133 ds/min), 1,119,632 states left on queue.
Progress(49) at 2025-07-07 19:13:39: 26,810,552 states generated (2,318,003 s/min), 8,616,235 distinct states found (742,321 ds/min), 1,204,817 states left on queue.
Progress(49) at 2025-07-07 19:14:39: 29,191,615 states generated (2,381,063 s/min), 9,345,377 distinct states found (729,142 ds/min), 1,279,145 states left on queue.
Progress(50) at 2025-07-07 19:15:40: 31,536,885 states generated (2,345,270 s/min), 10,096,596 distinct states found (751,219 ds/min), 1,375,010 states left on queue.
Progress(50) at 2025-07-07 19:16:40: 33,897,239 states generated (2,360,354 s/min), 10,837,187 distinct states found (740,591 ds/min), 1,472,145 states left on queue.
Progress(51) at 2025-07-07 19:17:40: 36,230,993 states generated (2,333,754 s/min), 11,577,419 distinct states found (740,232 ds/min), 1,563,206 states left on queue.
Progress(51) at 2025-07-07 19:18:40: 38,584,535 states generated (2,353,542 s/min), 12,310,887 distinct states found (733,468 ds/min), 1,671,334 states left on queue.
Progress(52) at 2025-07-07 19:19:40: 40,928,661 states generated (2,344,126 s/min), 13,047,488 distinct states found (736,601 ds/min), 1,748,180 states left on queue.
Progress(52) at 2025-07-07 19:20:40: 43,327,923 states generated (2,399,262 s/min), 13,780,090 distinct states found (732,602 ds/min), 1,831,542 states left on queue.
Progress(53) at 2025-07-07 19:21:40: 45,722,203 states generated (2,394,280 s/min), 14,513,010 distinct states found (732,920 ds/min), 1,917,958 states left on queue.
Progress(53) at 2025-07-07 19:22:40: 48,032,895 states generated (2,310,692 s/min), 15,251,674 distinct states found (738,664 ds/min), 1,997,196 states left on queue.
Progress(53) at 2025-07-07 19:23:40: 50,469,909 states generated (2,437,014 s/min), 15,976,998 distinct states found (725,324 ds/min), 2,073,209 states left on queue.
Progress(54) at 2025-07-07 19:24:40: 52,867,861 states generated (2,397,952 s/min), 16,694,685 distinct states found (717,687 ds/min), 2,125,616 states left on queue.
Progress(54) at 2025-07-07 19:25:40: 55,156,635 states generated (2,288,774 s/min), 17,438,566 distinct states found (743,881 ds/min), 2,224,380 states left on queue.
Progress(54) at 2025-07-07 19:26:40: 57,644,464 states generated (2,487,829 s/min), 18,186,518 distinct states found (747,952 ds/min), 2,293,294 states left on queue.
Progress(55) at 2025-07-07 19:27:40: 60,102,910 states generated (2,458,446 s/min), 18,921,945 distinct states found (735,427 ds/min), 2,344,380 states left on queue.
Progress(55) at 2025-07-07 19:28:40: 62,480,388 states generated (2,377,478 s/min), 19,682,771 distinct states found (760,826 ds/min), 2,454,410 states left on queue.
Progress(55) at 2025-07-07 19:29:40: 64,909,409 states generated (2,429,021 s/min), 20,439,148 distinct states found (756,377 ds/min), 2,533,864 states left on queue.
Progress(55) at 2025-07-07 19:30:40: 67,381,978 states generated (2,472,569 s/min), 21,204,774 distinct states found (765,626 ds/min), 2,642,570 states left on queue.
Progress(56) at 2025-07-07 19:31:40: 69,807,029 states generated (2,425,051 s/min), 21,950,468 distinct states found (745,694 ds/min), 2,710,024 states left on queue.
