Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 29 and seed 6554640373059727262 with 24 workers on 24 cores with 116508MB heap and 64MB offheap memory [pid: 2149894] (Linux 4.18.0-553.56.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.7 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 161, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /tmp/Integers.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-06-28 00:25:45)
Implied-temporal checking--satisfiability problem has 8 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-06-28 00:25:45.
Checking 8 branches of temporal properties for the current state space with 158768 total distinct states at (2025-06-28 00:25:48)
Finished checking temporal properties in 06s at 2025-06-28 00:25:55
Progress(14) at 2025-06-28 00:25:55: 50,220 states generated (50,220 s/min), 19,846 distinct states found (19,846 ds/min), 6,871 states left on queue.
Progress(34) at 2025-06-28 00:26:55: 1,127,534 states generated (1,077,314 s/min), 363,815 distinct states found (343,969 ds/min), 36,286 states left on queue.
Checking 8 branches of temporal properties for the current state space with 5796296 total distinct states at (2025-06-28 00:27:55)
Finished checking temporal properties in 04min 34s at 2025-06-28 00:32:30
Progress(40) at 2025-06-28 00:32:30: 2,225,464 states generated (1,097,930 s/min), 724,539 distinct states found (360,724 ds/min), 81,990 states left on queue.
Progress(44) at 2025-06-28 00:33:30: 3,372,651 states generated (1,147,187 s/min), 1,102,143 distinct states found (377,604 ds/min), 121,438 states left on queue.
Progress(46) at 2025-06-28 00:34:30: 4,539,614 states generated (1,166,963 s/min), 1,489,224 distinct states found (387,081 ds/min), 162,457 states left on queue.
Progress(48) at 2025-06-28 00:35:30: 5,682,145 states generated (1,142,531 s/min), 1,870,609 distinct states found (381,385 ds/min), 200,134 states left on queue.
Progress(50) at 2025-06-28 00:36:30: 6,817,764 states generated (1,135,619 s/min), 2,252,867 distinct states found (382,258 ds/min), 237,522 states left on queue.
Progress(51) at 2025-06-28 00:37:30: 7,951,427 states generated (1,133,663 s/min), 2,633,614 distinct states found (380,747 ds/min), 270,150 states left on queue.
Progress(53) at 2025-06-28 00:38:30: 9,091,937 states generated (1,140,510 s/min), 3,022,414 distinct states found (388,800 ds/min), 309,576 states left on queue.
Progress(54) at 2025-06-28 00:39:30: 10,160,162 states generated (1,068,225 s/min), 3,383,063 distinct states found (360,649 ds/min), 341,874 states left on queue.
Progress(54) at 2025-06-28 00:40:30: 11,136,049 states generated (975,887 s/min), 3,711,543 distinct states found (328,480 ds/min), 368,840 states left on queue.
Progress(55) at 2025-06-28 00:41:30: 12,275,995 states generated (1,139,946 s/min), 4,097,004 distinct states found (385,461 ds/min), 402,937 states left on queue.
Progress(56) at 2025-06-28 00:42:30: 13,394,411 states generated (1,118,416 s/min), 4,479,415 distinct states found (382,411 ds/min), 438,105 states left on queue.
Progress(57) at 2025-06-28 00:43:30: 14,514,732 states generated (1,120,321 s/min), 4,859,617 distinct states found (380,202 ds/min), 474,525 states left on queue.
Progress(58) at 2025-06-28 00:44:30: 15,643,834 states generated (1,129,102 s/min), 5,244,581 distinct states found (384,964 ds/min), 502,640 states left on queue.
Progress(59) at 2025-06-28 00:45:30: 16,768,408 states generated (1,124,574 s/min), 5,633,617 distinct states found (389,036 ds/min), 538,243 states left on queue.
Progress(59) at 2025-06-28 00:46:30: 17,849,761 states generated (1,081,353 s/min), 6,003,367 distinct states found (369,750 ds/min), 569,047 states left on queue.
Progress(60) at 2025-06-28 00:47:30: 18,904,169 states generated (1,054,408 s/min), 6,369,647 distinct states found (366,280 ds/min), 601,173 states left on queue.
Progress(60) at 2025-06-28 00:48:30: 20,018,056 states generated (1,113,887 s/min), 6,748,467 distinct states found (378,820 ds/min), 626,678 states left on queue.
Progress(61) at 2025-06-28 00:49:30: 21,068,739 states generated (1,050,683 s/min), 7,112,975 distinct states found (364,508 ds/min), 656,953 states left on queue.
Checking 8 branches of temporal properties for the current state space with 59987172 total distinct states at (2025-06-28 00:50:30)
Finished checking temporal properties in 49min 47s at 2025-06-28 01:40:18
Progress(62) at 2025-06-28 01:40:18: 22,197,162 states generated (1,128,423 s/min), 7,498,528 distinct states found (385,553 ds/min), 673,272 states left on queue.
Checkpointing of run states/25-06-28-00-25-44
Checkpointing completed at (2025-06-28 01:41:18)
Progress(62) at 2025-06-28 01:41:18: 23,366,056 states generated (1,168,894 s/min), 7,902,307 distinct states found (403,779 ds/min), 711,665 states left on queue.
Progress(63) at 2025-06-28 01:42:18: 24,534,770 states generated (1,168,714 s/min), 8,311,154 distinct states found (408,847 ds/min), 738,558 states left on queue.
Progress(63) at 2025-06-28 01:43:18: 25,676,623 states generated (1,141,853 s/min), 8,703,075 distinct states found (391,921 ds/min), 766,853 states left on queue.
Progress(64) at 2025-06-28 01:44:18: 26,813,530 states generated (1,136,907 s/min), 9,104,567 distinct states found (401,492 ds/min), 801,350 states left on queue.
Progress(64) at 2025-06-28 01:45:18: 27,969,443 states generated (1,155,913 s/min), 9,495,737 distinct states found (391,170 ds/min), 822,961 states left on queue.
Progress(65) at 2025-06-28 01:46:18: 29,141,854 states generated (1,172,411 s/min), 9,909,907 distinct states found (414,170 ds/min), 855,190 states left on queue.
Progress(65) at 2025-06-28 01:47:18: 30,283,492 states generated (1,141,638 s/min), 10,298,206 distinct states found (388,299 ds/min), 875,706 states left on queue.
Progress(65) at 2025-06-28 01:48:18: 31,278,745 states generated (995,253 s/min), 10,640,733 distinct states found (342,527 ds/min), 894,900 states left on queue.
Progress(66) at 2025-06-28 01:49:18: 32,332,950 states generated (1,054,205 s/min), 11,007,839 distinct states found (367,106 ds/min), 914,759 states left on queue.
Progress(66) at 2025-06-28 01:50:18: 33,390,141 states generated (1,057,191 s/min), 11,368,801 distinct states found (360,962 ds/min), 930,794 states left on queue.
Progress(67) at 2025-06-28 01:51:18: 34,473,285 states generated (1,083,144 s/min), 11,743,017 distinct states found (374,216 ds/min), 943,728 states left on queue.
Progress(67) at 2025-06-28 01:52:18: 35,573,555 states generated (1,100,270 s/min), 12,125,388 distinct states found (382,371 ds/min), 973,192 states left on queue.
Progress(67) at 2025-06-28 01:53:18: 36,775,289 states generated (1,201,734 s/min), 12,536,356 distinct states found (410,968 ds/min), 979,950 states left on queue.
Progress(68) at 2025-06-28 01:54:18: 37,809,886 states generated (1,034,597 s/min), 12,906,144 distinct states found (369,788 ds/min), 1,009,002 states left on queue.
Progress(68) at 2025-06-28 01:55:18: 38,975,237 states generated (1,165,351 s/min), 13,307,149 distinct states found (401,005 ds/min), 1,031,255 states left on queue.
Progress(68) at 2025-06-28 01:56:18: 40,171,242 states generated (1,196,005 s/min), 13,738,731 distinct states found (431,582 ds/min), 1,057,952 states left on queue.
Progress(69) at 2025-06-28 01:57:18: 41,224,332 states generated (1,053,090 s/min), 14,102,063 distinct states found (363,332 ds/min), 1,073,763 states left on queue.
Progress(69) at 2025-06-28 01:58:18: 42,387,072 states generated (1,162,740 s/min), 14,520,223 distinct states found (418,160 ds/min), 1,111,487 states left on queue.
Progress(70) at 2025-06-28 01:59:18: 43,570,188 states generated (1,183,116 s/min), 14,948,330 distinct states found (428,107 ds/min), 1,146,194 states left on queue.
Progress(70) at 2025-06-28 02:00:18: 44,734,907 states generated (1,164,719 s/min), 15,347,238 distinct states found (398,908 ds/min), 1,157,352 states left on queue.
Progress(70) at 2025-06-28 02:01:18: 45,683,036 states generated (948,129 s/min), 15,685,808 distinct states found (338,570 ds/min), 1,182,782 states left on queue.
Progress(70) at 2025-06-28 02:02:18: 46,752,480 states generated (1,069,444 s/min), 16,059,058 distinct states found (373,250 ds/min), 1,206,615 states left on queue.
Progress(71) at 2025-06-28 02:03:18: 47,922,856 states generated (1,170,376 s/min), 16,470,502 distinct states found (411,444 ds/min), 1,217,095 states left on queue.
Progress(71) at 2025-06-28 02:04:18: 49,012,736 states generated (1,089,880 s/min), 16,848,029 distinct states found (377,527 ds/min), 1,237,312 states left on queue.
Progress(71) at 2025-06-28 02:05:18: 50,211,985 states generated (1,199,249 s/min), 17,259,056 distinct states found (411,027 ds/min), 1,236,103 states left on queue.
Progress(72) at 2025-06-28 02:06:18: 51,406,141 states generated (1,194,156 s/min), 17,686,701 distinct states found (427,645 ds/min), 1,259,922 states left on queue.
Progress(72) at 2025-06-28 02:07:18: 52,582,437 states generated (1,176,296 s/min), 18,091,144 distinct states found (404,443 ds/min), 1,273,674 states left on queue.
Progress(72) at 2025-06-28 02:08:18: 53,796,252 states generated (1,213,815 s/min), 18,513,662 distinct states found (422,518 ds/min), 1,270,691 states left on queue.
Progress(73) at 2025-06-28 02:09:18: 54,973,387 states generated (1,177,135 s/min), 18,938,045 distinct states found (424,383 ds/min), 1,301,190 states left on queue.
Progress(73) at 2025-06-28 02:10:18: 56,043,663 states generated (1,070,276 s/min), 19,306,182 distinct states found (368,137 ds/min), 1,313,008 states left on queue.
Checkpointing of run states/25-06-28-00-25-44
Checkpointing completed at (2025-06-28 02:11:18)
Progress(73) at 2025-06-28 02:11:18: 57,173,660 states generated (1,129,997 s/min), 19,715,365 distinct states found (409,183 ds/min), 1,327,311 states left on queue.
Progress(74) at 2025-06-28 02:12:18: 58,359,485 states generated (1,185,825 s/min), 20,144,680 distinct states found (429,315 ds/min), 1,359,600 states left on queue.
Progress(74) at 2025-06-28 02:13:18: 59,555,697 states generated (1,196,212 s/min), 20,553,520 distinct states found (408,840 ds/min), 1,365,431 states left on queue.
Progress(74) at 2025-06-28 02:14:19: 60,709,496 states generated (1,153,799 s/min), 20,976,244 distinct states found (422,724 ds/min), 1,399,397 states left on queue.
Progress(75) at 2025-06-28 02:15:19: 61,840,332 states generated (1,130,836 s/min), 21,394,304 distinct states found (418,060 ds/min), 1,432,546 states left on queue.
Progress(75) at 2025-06-28 02:16:19: 62,988,877 states generated (1,148,545 s/min), 21,781,998 distinct states found (387,694 ds/min), 1,427,715 states left on queue.
Progress(75) at 2025-06-28 02:17:19: 64,120,578 states generated (1,131,701 s/min), 22,182,848 distinct states found (400,850 ds/min), 1,455,296 states left on queue.
Progress(75) at 2025-06-28 02:18:19: 65,308,515 states generated (1,187,937 s/min), 22,612,496 distinct states found (429,648 ds/min), 1,479,886 states left on queue.
Progress(76) at 2025-06-28 02:19:19: 66,515,848 states generated (1,207,333 s/min), 23,034,738 distinct states found (422,242 ds/min), 1,481,483 states left on queue.
Progress(76) at 2025-06-28 02:20:19: 67,650,287 states generated (1,134,439 s/min), 23,437,010 distinct states found (402,272 ds/min), 1,496,208 states left on queue.
Progress(76) at 2025-06-28 02:21:19: 68,852,426 states generated (1,202,139 s/min), 23,856,291 distinct states found (419,281 ds/min), 1,504,782 states left on queue.
Progress(76) at 2025-06-28 02:22:19: 70,051,499 states generated (1,199,073 s/min), 24,263,699 distinct states found (407,408 ds/min), 1,497,606 states left on queue.
Progress(77) at 2025-06-28 02:23:19: 71,104,348 states generated (1,052,849 s/min), 24,652,488 distinct states found (388,789 ds/min), 1,511,038 states left on queue.
Progress(77) at 2025-06-28 02:24:19: 72,294,751 states generated (1,190,403 s/min), 25,072,808 distinct states found (420,320 ds/min), 1,529,578 states left on queue.
Progress(77) at 2025-06-28 02:25:19: 73,206,277 states generated (911,526 s/min), 25,393,288 distinct states found (320,480 ds/min), 1,522,974 states left on queue.
Progress(77) at 2025-06-28 02:26:19: 74,150,586 states generated (944,309 s/min), 25,712,081 distinct states found (318,793 ds/min), 1,507,830 states left on queue.
Progress(78) at 2025-06-28 02:27:19: 75,329,830 states generated (1,179,244 s/min), 26,156,021 distinct states found (443,940 ds/min), 1,533,538 states left on queue.
Progress(78) at 2025-06-28 02:28:19: 76,517,216 states generated (1,187,386 s/min), 26,573,498 distinct states found (417,477 ds/min), 1,544,966 states left on queue.
Progress(78) at 2025-06-28 02:29:19: 77,613,707 states generated (1,096,491 s/min), 26,972,581 distinct states found (399,083 ds/min), 1,550,221 states left on queue.
Progress(78) at 2025-06-28 02:30:19: 78,757,566 states generated (1,143,859 s/min), 27,378,125 distinct states found (405,544 ds/min), 1,554,423 states left on queue.
Progress(79) at 2025-06-28 02:31:19: 79,963,846 states generated (1,206,280 s/min), 27,821,076 distinct states found (442,951 ds/min), 1,572,734 states left on queue.
Progress(79) at 2025-06-28 02:32:19: 81,165,870 states generated (1,202,024 s/min), 28,244,317 distinct states found (423,241 ds/min), 1,577,254 states left on queue.
Progress(79) at 2025-06-28 02:33:19: 82,347,177 states generated (1,181,307 s/min), 28,692,644 distinct states found (448,327 ds/min), 1,608,080 states left on queue.
Progress(80) at 2025-06-28 02:34:19: 83,535,415 states generated (1,188,238 s/min), 29,135,449 distinct states found (442,805 ds/min), 1,628,652 states left on queue.
Progress(80) at 2025-06-28 02:35:19: 84,745,418 states generated (1,210,003 s/min), 29,546,574 distinct states found (411,125 ds/min), 1,618,038 states left on queue.
Progress(80) at 2025-06-28 02:36:19: 85,814,682 states generated (1,069,264 s/min), 29,934,559 distinct states found (387,985 ds/min), 1,640,348 states left on queue.
