ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 43 and seed -404465539959759798 with 32 workers on 32 cores with 236658MB heap and 64MB offheap memory [pid: 289563] (Linux 4.18.0-553.66.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.8 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 67, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-08-21 09:29:28)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-08-21 09:29:29.
Progress(20) at 2025-08-21 09:29:32: 88,870 states generated (88,870 s/min), 34,647 distinct states found (34,647 ds/min), 16,635 states left on queue.
Progress(26) at 2025-08-21 09:30:32: 2,702,966 states generated (2,614,096 s/min), 954,211 distinct states found (919,564 ds/min), 360,393 states left on queue.
Progress(28) at 2025-08-21 09:31:32: 5,353,573 states generated (2,650,607 s/min), 1,827,466 distinct states found (873,255 ds/min), 602,054 states left on queue.
Progress(29) at 2025-08-21 09:32:32: 8,022,602 states generated (2,669,029 s/min), 2,659,825 distinct states found (832,359 ds/min), 761,141 states left on queue.
Progress(30) at 2025-08-21 09:33:32: 10,624,296 states generated (2,601,694 s/min), 3,436,318 distinct states found (776,493 ds/min), 874,133 states left on queue.
Progress(31) at 2025-08-21 09:34:32: 13,260,840 states generated (2,636,544 s/min), 4,203,210 distinct states found (766,892 ds/min), 927,686 states left on queue.
Progress(32) at 2025-08-21 09:35:32: 15,831,090 states generated (2,570,250 s/min), 4,933,802 distinct states found (730,592 ds/min), 934,178 states left on queue.
Progress(32) at 2025-08-21 09:36:32: 18,416,165 states generated (2,585,075 s/min), 5,722,426 distinct states found (788,624 ds/min), 1,041,281 states left on queue.
Progress(33) at 2025-08-21 09:37:32: 20,892,609 states generated (2,476,444 s/min), 6,436,013 distinct states found (713,587 ds/min), 1,025,992 states left on queue.
Progress(34) at 2025-08-21 09:38:32: 23,396,161 states generated (2,503,552 s/min), 7,213,266 distinct states found (777,253 ds/min), 1,107,906 states left on queue.
Progress(34) at 2025-08-21 09:39:32: 25,942,976 states generated (2,546,815 s/min), 7,988,240 distinct states found (774,974 ds/min), 1,198,846 states left on queue.
Progress(35) at 2025-08-21 09:40:32: 28,400,928 states generated (2,457,952 s/min), 8,779,744 distinct states found (791,504 ds/min), 1,327,837 states left on queue.
Progress(36) at 2025-08-21 09:41:32: 30,870,649 states generated (2,469,721 s/min), 9,564,276 distinct states found (784,532 ds/min), 1,433,633 states left on queue.
Progress(36) at 2025-08-21 09:42:32: 33,380,054 states generated (2,509,405 s/min), 10,365,316 distinct states found (801,040 ds/min), 1,574,110 states left on queue.
Progress(37) at 2025-08-21 09:43:32: 35,848,744 states generated (2,468,690 s/min), 11,148,866 distinct states found (783,550 ds/min), 1,685,377 states left on queue.
Progress(37) at 2025-08-21 09:44:32: 38,318,411 states generated (2,469,667 s/min), 11,969,631 distinct states found (820,765 ds/min), 1,869,911 states left on queue.
Progress(37) at 2025-08-21 09:45:32: 40,749,378 states generated (2,430,967 s/min), 12,736,676 distinct states found (767,045 ds/min), 1,972,205 states left on queue.
Progress(38) at 2025-08-21 09:46:32: 43,200,543 states generated (2,451,165 s/min), 13,565,243 distinct states found (828,567 ds/min), 2,170,793 states left on queue.
Progress(38) at 2025-08-21 09:47:32: 45,724,877 states generated (2,524,334 s/min), 14,378,513 distinct states found (813,270 ds/min), 2,333,954 states left on queue.
Progress(38) at 2025-08-21 09:48:32: 48,287,367 states generated (2,562,490 s/min), 15,197,385 distinct states found (818,872 ds/min), 2,453,132 states left on queue.
Progress(39) at 2025-08-21 09:49:32: 50,800,165 states generated (2,512,798 s/min), 16,026,736 distinct states found (829,351 ds/min), 2,637,487 states left on queue.
Progress(39) at 2025-08-21 09:50:32: 53,309,714 states generated (2,509,549 s/min), 16,879,389 distinct states found (852,653 ds/min), 2,871,764 states left on queue.
Progress(39) at 2025-08-21 09:51:32: 55,821,232 states generated (2,511,518 s/min), 17,675,416 distinct states found (796,027 ds/min), 2,986,315 states left on queue.
Progress(39) at 2025-08-21 09:52:32: 58,288,093 states generated (2,466,861 s/min), 18,469,349 distinct states found (793,933 ds/min), 3,100,905 states left on queue.
Progress(40) at 2025-08-21 09:53:32: 60,741,093 states generated (2,453,000 s/min), 19,272,440 distinct states found (803,091 ds/min), 3,275,715 states left on queue.
