ARGS: cfgsSymm
Setting java path
Starting model check...
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 58 and seed 5326210152055537703 with 32 workers on 32 cores with 163840MB heap and 64MB offheap memory [pid: 2503148] (Linux 4.18.0-553.58.1.el8_10.x86_64 amd64, Red Hat, Inc. 21.0.7 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /scratch/stolla/models/tlc_large_T/gen_server_behaviour_simple.tla

Unrecoverable error:
 -- Illegal lexeme `§' found at
    line 63, column 3.

Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Typecheck.tla
Parsing file /tmp/Timeouts.tla
Parsing file /scratch/stolla/models/tlc_large_T/GenServerUtil.tla
Parsing file /scratch/stolla/models/tlc_large_T/ShiVizExt.tla
Parsing file /scratch/stolla/models/tlc_large_T/SymmConfig.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/Json.tla
Parsing file /tmp/Toolbox.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module Typecheck
Semantic processing of module Timeouts
Semantic processing of module Json
Semantic processing of module GenServerUtil
Semantic processing of module Toolbox
Semantic processing of module ShiVizExt
Semantic processing of module SymmConfig
Semantic processing of module gen_server_behaviour_simple
Starting... (2025-07-09 03:38:43)
Warning: Declaring symmetry during liveness checking is dangerous. It might cause TLC to miss violations of the stated liveness properties. Please check liveness without symmetry defined.
(Use the -nowarning option to disable this warning.)
Implied-temporal checking--satisfiability problem has 1 branches.
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-07-09 03:38:43.
Progress(22) at 2025-07-09 03:38:46: 62,197 states generated (62,197 s/min), 23,532 distinct states found (23,532 ds/min), 10,106 states left on queue.
Progress(34) at 2025-07-09 03:39:46: 2,002,558 states generated (1,940,361 s/min), 656,611 distinct states found (633,079 ds/min), 116,938 states left on queue.
Progress(38) at 2025-07-09 03:40:46: 4,011,841 states generated (2,009,283 s/min), 1,321,454 distinct states found (664,843 ds/min), 232,831 states left on queue.
Progress(40) at 2025-07-09 03:41:46: 5,973,678 states generated (1,961,837 s/min), 1,959,205 distinct states found (637,751 ds/min), 332,366 states left on queue.
Progress(42) at 2025-07-09 03:42:46: 7,981,493 states generated (2,007,815 s/min), 2,614,018 distinct states found (654,813 ds/min), 431,245 states left on queue.
Progress(43) at 2025-07-09 03:43:46: 9,955,123 states generated (1,973,630 s/min), 3,256,696 distinct states found (642,678 ds/min), 526,537 states left on queue.
Progress(44) at 2025-07-09 03:44:46: 11,944,344 states generated (1,989,221 s/min), 3,895,523 distinct states found (638,827 ds/min), 610,973 states left on queue.
Progress(45) at 2025-07-09 03:45:46: 13,973,559 states generated (2,029,215 s/min), 4,542,741 distinct states found (647,218 ds/min), 693,862 states left on queue.
Progress(46) at 2025-07-09 03:46:46: 16,042,753 states generated (2,069,194 s/min), 5,204,433 distinct states found (661,692 ds/min), 781,413 states left on queue.
Progress(46) at 2025-07-09 03:47:46: 18,093,829 states generated (2,051,076 s/min), 5,862,873 distinct states found (658,440 ds/min), 878,895 states left on queue.
Progress(47) at 2025-07-09 03:48:46: 19,993,339 states generated (1,899,510 s/min), 6,461,238 distinct states found (598,365 ds/min), 950,129 states left on queue.
Progress(48) at 2025-07-09 03:49:47: 21,846,773 states generated (1,853,434 s/min), 7,050,253 distinct states found (589,015 ds/min), 1,032,623 states left on queue.
Progress(48) at 2025-07-09 03:50:47: 23,829,492 states generated (1,982,719 s/min), 7,670,577 distinct states found (620,324 ds/min), 1,101,428 states left on queue.
Progress(49) at 2025-07-09 03:51:47: 25,944,454 states generated (2,114,962 s/min), 8,336,252 distinct states found (665,675 ds/min), 1,177,043 states left on queue.
Progress(49) at 2025-07-09 03:52:47: 28,078,527 states generated (2,134,073 s/min), 9,011,478 distinct states found (675,226 ds/min), 1,260,371 states left on queue.
Progress(50) at 2025-07-09 03:53:47: 30,215,347 states generated (2,136,820 s/min), 9,676,865 distinct states found (665,387 ds/min), 1,329,969 states left on queue.
Progress(50) at 2025-07-09 03:54:47: 32,336,315 states generated (2,120,968 s/min), 10,349,746 distinct states found (672,881 ds/min), 1,427,718 states left on queue.
Progress(51) at 2025-07-09 03:55:47: 34,445,739 states generated (2,109,424 s/min), 11,013,467 distinct states found (663,721 ds/min), 1,497,439 states left on queue.
Progress(51) at 2025-07-09 03:56:47: 36,558,802 states generated (2,113,063 s/min), 11,678,006 distinct states found (664,539 ds/min), 1,586,807 states left on queue.
Progress(51) at 2025-07-09 03:57:47: 38,727,185 states generated (2,168,383 s/min), 12,360,104 distinct states found (682,098 ds/min), 1,677,056 states left on queue.
Progress(52) at 2025-07-09 03:58:47: 40,858,840 states generated (2,131,655 s/min), 13,026,604 distinct states found (666,500 ds/min), 1,748,578 states left on queue.
Progress(52) at 2025-07-09 03:59:47: 43,057,770 states generated (2,198,930 s/min), 13,694,798 distinct states found (668,194 ds/min), 1,828,827 states left on queue.
Progress(52) at 2025-07-09 04:00:47: 45,257,208 states generated (2,199,438 s/min), 14,366,529 distinct states found (671,731 ds/min), 1,902,221 states left on queue.
Progress(53) at 2025-07-09 04:01:47: 47,430,021 states generated (2,172,813 s/min), 15,062,895 distinct states found (696,366 ds/min), 1,985,759 states left on queue.
Progress(53) at 2025-07-09 04:02:47: 49,635,752 states generated (2,205,731 s/min), 15,734,376 distinct states found (671,481 ds/min), 2,060,262 states left on queue.
Progress(53) at 2025-07-09 04:03:47: 51,854,375 states generated (2,218,623 s/min), 16,390,016 distinct states found (655,640 ds/min), 2,097,150 states left on queue.
Progress(54) at 2025-07-09 04:04:47: 54,044,329 states generated (2,189,954 s/min), 17,081,978 distinct states found (691,962 ds/min), 2,184,069 states left on queue.
Progress(54) at 2025-07-09 04:05:47: 56,219,747 states generated (2,175,418 s/min), 17,769,583 distinct states found (687,605 ds/min), 2,275,215 states left on queue.
Progress(54) at 2025-07-09 04:06:47: 58,463,613 states generated (2,243,866 s/min), 18,447,345 distinct states found (677,762 ds/min), 2,338,578 states left on queue.
Progress(55) at 2025-07-09 04:07:47: 60,683,942 states generated (2,220,329 s/min), 19,108,827 distinct states found (661,482 ds/min), 2,371,702 states left on queue.
Progress(55) at 2025-07-09 04:08:47: 62,847,455 states generated (2,163,513 s/min), 19,799,946 distinct states found (691,119 ds/min), 2,470,736 states left on queue.
Progress(55) at 2025-07-09 04:09:47: 65,054,400 states generated (2,206,945 s/min), 20,491,988 distinct states found (692,042 ds/min), 2,570,874 states left on queue.
Progress(55) at 2025-07-09 04:10:47: 67,301,979 states generated (2,247,579 s/min), 21,182,632 distinct states found (690,644 ds/min), 2,644,959 states left on queue.
Progress(56) at 2025-07-09 04:11:47: 69,517,354 states generated (2,215,375 s/min), 21,859,974 distinct states found (677,342 ds/min), 2,699,289 states left on queue.
Progress(56) at 2025-07-09 04:12:47: 71,682,112 states generated (2,164,758 s/min), 22,529,030 distinct states found (669,056 ds/min), 2,768,256 states left on queue.
Progress(56) at 2025-07-09 04:13:48: 73,871,026 states generated (2,188,914 s/min), 23,199,104 distinct states found (670,074 ds/min), 2,855,157 states left on queue.
Progress(56) at 2025-07-09 04:14:48: 76,010,010 states generated (2,138,984 s/min), 23,860,230 distinct states found (661,126 ds/min), 2,948,493 states left on queue.
Progress(56) at 2025-07-09 04:15:48: 78,004,438 states generated (1,994,428 s/min), 24,474,021 distinct states found (613,791 ds/min), 3,020,108 states left on queue.
Progress(57) at 2025-07-09 04:16:48: 79,847,773 states generated (1,843,335 s/min), 25,039,685 distinct states found (565,664 ds/min), 3,062,764 states left on queue.
Progress(57) at 2025-07-09 04:17:48: 81,915,806 states generated (2,068,033 s/min), 25,667,866 distinct states found (628,181 ds/min), 3,099,788 states left on queue.
Progress(57) at 2025-07-09 04:18:48: 84,171,306 states generated (2,255,500 s/min), 26,347,764 distinct states found (679,898 ds/min), 3,171,364 states left on queue.
Progress(57) at 2025-07-09 04:19:48: 86,409,550 states generated (2,238,244 s/min), 27,015,490 distinct states found (667,726 ds/min), 3,242,802 states left on queue.
Progress(57) at 2025-07-09 04:20:48: 88,730,131 states generated (2,320,581 s/min), 27,708,852 distinct states found (693,362 ds/min), 3,309,697 states left on queue.
Progress(58) at 2025-07-09 04:21:48: 90,935,913 states generated (2,205,782 s/min), 28,382,643 distinct states found (673,791 ds/min), 3,375,358 states left on queue.
Progress(58) at 2025-07-09 04:22:48: 93,156,761 states generated (2,220,848 s/min), 29,077,337 distinct states found (694,694 ds/min), 3,433,143 states left on queue.
Progress(58) at 2025-07-09 04:23:48: 95,368,003 states generated (2,211,242 s/min), 29,750,185 distinct states found (672,848 ds/min), 3,484,942 states left on queue.
Progress(58) at 2025-07-09 04:24:48: 97,653,307 states generated (2,285,304 s/min), 30,415,182 distinct states found (664,997 ds/min), 3,532,275 states left on queue.
Progress(58) at 2025-07-09 04:25:48: 99,988,916 states generated (2,335,609 s/min), 31,080,081 distinct states found (664,899 ds/min), 3,556,289 states left on queue.
Progress(59) at 2025-07-09 04:26:48: 102,281,162 states generated (2,292,246 s/min), 31,755,113 distinct states found (675,032 ds/min), 3,600,208 states left on queue.
Progress(59) at 2025-07-09 04:27:48: 104,471,495 states generated (2,190,333 s/min), 32,456,812 distinct states found (701,699 ds/min), 3,682,539 states left on queue.
Progress(59) at 2025-07-09 04:28:48: 106,670,579 states generated (2,199,084 s/min), 33,145,664 distinct states found (688,852 ds/min), 3,752,387 states left on queue.
